## opening file [/eos/user/p/piazza/testIDTPM/C100_FS.ttbar_pu200.AOD.pool.root]...
## importing ROOT...
## importing ROOT... [DONE]
## opening file [OK]
File:root://eoshome-p.cern.ch//eos/user/p/piazza/testIDTPM/C100_FS.ttbar_pu200.AOD.pool.root
Size:  1503366.372 kb
Nbr Events: 100

================================================================================
     Mem Size       Disk Size        Size/Evt      MissZip/Mem  items  (X) Container Name (X=Tree|Branch)
       1.015 kb        0.183 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosSigmaX
       1.015 kb        0.183 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosSigmaY
       1.015 kb        0.183 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.beamPosSigmaZ
       1.024 kb        0.185 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.mcChannelNumber
       1.093 kb        0.210 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.actualInteractionsPerCrossing
       1.098 kb        0.211 kb        0.002 kb        0.000      100  (B) EventInfoAuxDyn.averageInteractionsPerCrossing
       0.743 kb        0.223 kb        0.002 kb        0.000        1  (B) FileMetaDataAux.
       1.362 kb        0.269 kb        0.003 kb        0.000      100  (B) index_ref
       1.366 kb        0.272 kb        0.003 kb        0.000      100  (T) index_ref
       1.396 kb        0.282 kb        0.003 kb        0.000      100  (T) EventNumber
       1.413 kb        0.296 kb        0.003 kb        0.000      100  (B) EventInfoAuxDyn.mcEventNumber
       2.411 kb        0.321 kb        0.003 kb        0.000      100  (B) TruthEventsAuxDyn.NCOLL
       2.431 kb        0.325 kb        0.003 kb        0.000      100  (B) TruthEventsAuxDyn.NPARTPROJ
       2.431 kb        0.325 kb        0.003 kb        0.000      100  (B) TruthEventsAuxDyn.NPARTTARG
       2.416 kb        0.326 kb        0.003 kb        0.000      100  (B) TruthEventsAuxDyn.PDFID1
       2.416 kb        0.326 kb        0.003 kb        0.000      100  (B) TruthEventsAuxDyn.PDFID2
       2.548 kb        0.349 kb        0.003 kb        0.000      100  (B) TruthEvents
       2.050 kb        0.351 kb        0.004 kb        0.000      100  (B) EventInfoAuxDyn.streamTagRobs
       2.050 kb        0.351 kb        0.004 kb        0.000      100  (B) EventInfoAuxDyn.streamTagDets
       2.445 kb        0.355 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.ECCENTRICITY
       0.853 kb        0.355 kb        0.004 kb        0.000        1  (T) DataHeader
       2.440 kb        0.358 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.SIGMAINELNN
       2.416 kb        0.361 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.PDGID1
       2.416 kb        0.361 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.PDGID2
       2.479 kb        0.362 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.NNWOUNDEDCOLLISIONS
       2.479 kb        0.362 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.NWOUNDEDNCOLLISIONS
       2.514 kb        0.365 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.NWOUNDEDNWOUNDEDCOLLISIONS
       2.431 kb        0.368 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.NCOLLHARD
       0.973 kb        0.368 kb        0.004 kb        0.000      100  (T) BunchId
       2.929 kb        0.370 kb        0.004 kb        0.000      100  (B) EventInfo
       2.465 kb        0.375 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.SPECTATORPROTONS
       2.470 kb        0.376 kb        0.004 kb        0.000      100  (B) TruthEventsAuxDyn.SPECTATORNEUTRONS
       5.956 kb        0.401 kb        0.004 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAux.
       5.941 kb        0.402 kb        0.004 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAux.
       2.592 kb        0.412 kb        0.004 kb        0.000      100  (B) TruthPileupParticles
       2.616 kb        0.421 kb        0.004 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJets
       2.621 kb        0.438 kb        0.004 kb        0.000      100  (B) InDetLargeD0TrackParticles
       2.577 kb        0.440 kb        0.004 kb        0.000      100  (B) TruthPileupEvents
       2.567 kb        0.446 kb        0.004 kb        0.000      100  (B) PrimaryVertices
       2.602 kb        0.449 kb        0.004 kb        0.000      100  (B) InTimeAntiKt4TruthJets
       2.522 kb        0.468 kb        0.005 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.Classification
       2.522 kb        0.483 kb        0.005 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.parentHadronID
       2.576 kb        0.494 kb        0.005 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.classifierParticleOutCome
       2.562 kb        0.511 kb        0.005 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.classifierParticleType
       2.587 kb        0.521 kb        0.005 kb        0.000      100  (B) InDetTrackParticles
       2.571 kb        0.521 kb        0.005 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.classifierParticleOrigin
       2.562 kb        0.523 kb        0.005 kb        0.000      100  (B) TruthParticles
       2.558 kb        0.534 kb        0.005 kb        0.000      100  (B) TruthVertices
       2.685 kb        0.571 kb        0.006 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticles
       2.616 kb        0.604 kb        0.006 kb        0.000      100  (B) ITkPixelMeasurements_offl
       2.616 kb        0.616 kb        0.006 kb        0.000      100  (B) ITkStripMeasurements_offl
       2.488 kb        0.625 kb        0.006 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.barcode
       2.537 kb        0.662 kb        0.007 kb        0.000      100  (B) TruthPileupParticlesAuxDyn.pileupEventNumber
       2.392 kb        0.688 kb        0.007 kb        0.000      100  (B) TruthEventsAuxDyn.Q
       2.360 kb        0.723 kb        0.007 kb        0.000        1  (B) EventFormatStreamAOD
       2.396 kb        0.725 kb        0.007 kb        0.000      100  (B) TruthEventsAuxDyn.X2
       4.722 kb        0.739 kb        0.007 kb        0.000        1  (B) TruthMetaDataAux.
       1.819 kb        0.739 kb        0.007 kb        0.000        1  (T) DataHeaderForm
       2.396 kb        0.744 kb        0.007 kb        0.000      100  (B) TruthEventsAuxDyn.X1
       2.460 kb        0.745 kb        0.007 kb        0.000      100  (B) TruthEventsAuxDyn.IMPACTPARAMETER
       2.460 kb        0.749 kb        0.007 kb        0.000      100  (B) TruthEventsAuxDyn.EVENTPLANEANGLE
       2.401 kb        0.757 kb        0.008 kb        0.000      100  (B) TruthEventsAuxDyn.XF1
       2.401 kb        0.761 kb        0.008 kb        0.000      100  (B) TruthEventsAuxDyn.XF2
      20.917 kb        0.823 kb        0.008 kb        0.000      100  (B) EventInfoAux.
       1.457 kb        0.894 kb        0.009 kb        0.000      100  (B) EventInfoAuxDyn.pileUpMixtureIDLowBits
       1.462 kb        0.895 kb        0.009 kb        0.000      100  (B) EventInfoAuxDyn.pileUpMixtureIDHighBits
      19.029 kb        0.906 kb        0.009 kb        0.000        1  (B) _Digitization_Parameters
      10.694 kb        1.008 kb        0.010 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.SizeParameter
      10.671 kb        1.016 kb        0.010 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.InputType
      10.694 kb        1.023 kb        0.010 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.AlgorithmType
      10.653 kb        1.033 kb        0.010 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.Timing
      10.724 kb        1.041 kb        0.010 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.TruthLabelDeltaR_T
      11.832 kb        1.043 kb        0.010 kb        0.000      100  (B) PrimaryVerticesAuxDyn.hasValidTime
      10.712 kb        1.057 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostTausFinalPt
      10.729 kb        1.059 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostTausFinalCount
      10.776 kb        1.062 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelLxy
       6.740 kb        1.068 kb        0.011 kb        0.000        1  (B) _Generation_Parameters
      10.712 kb        1.072 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.ConeTruthLabelID
      10.753 kb        1.074 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostCHadronsFinalCount
      10.735 kb        1.084 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostCHadronsFinalPt
      10.753 kb        1.086 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostBHadronsFinalCount
      10.771 kb        1.092 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelDR
      10.771 kb        1.092 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelPt
      10.771 kb        1.096 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelID
      10.724 kb        1.100 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.TruthLabelDeltaR_B
      10.735 kb        1.104 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostBHadronsFinalPt
      10.806 kb        1.104 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelPtScaled
      10.817 kb        1.111 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclExtendedTruthLabelID
      10.788 kb        1.125 kb        0.011 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelPdgId
      10.724 kb        1.158 kb        0.012 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelID
      10.724 kb        1.182 kb        0.012 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.TruthLabelDeltaR_C
       2.224 kb        1.188 kb        0.012 kb        0.000        1  (B) StreamAOD
      10.718 kb        1.246 kb        0.012 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostPartonsCount
       2.808 kb        1.371 kb        0.014 kb        0.000        1  (B) _TagInfo
      18.991 kb        1.392 kb        0.014 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.SizeParameter
      18.964 kb        1.423 kb        0.014 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.InputType
      18.991 kb        1.435 kb        0.014 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.AlgorithmType
      19.012 kb        1.443 kb        0.014 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostTausFinalPt
      19.032 kb        1.452 kb        0.015 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostTausFinalCount
      19.025 kb        1.457 kb        0.015 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.TruthLabelDeltaR_T
      19.060 kb        1.546 kb        0.015 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostBHadronsFinalCount
      19.060 kb        1.569 kb        0.016 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostCHadronsFinalCount
      19.039 kb        1.607 kb        0.016 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostBHadronsFinalPt
      10.700 kb        1.619 kb        0.016 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.GhostPartonsPt
      10.724 kb        1.619 kb        0.016 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelPt
      19.012 kb        1.619 kb        0.016 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.ConeTruthLabelID
      10.724 kb        1.627 kb        0.016 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelDR
      10.759 kb        1.627 kb        0.016 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelPtScaled
      10.747 kb        1.639 kb        0.016 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelEnergy
      19.080 kb        1.648 kb        0.016 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelID
      19.135 kb        1.676 kb        0.017 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclExtendedTruthLabelID
      19.039 kb        1.705 kb        0.017 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostCHadronsFinalPt
      22.311 kb        1.709 kb        0.017 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.numberOfInnermostPixelLayerSharedEndcapHits
      22.297 kb        1.734 kb        0.017 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.numberOfInnermostPixelLayerEndcapOutliers
      22.352 kb        1.758 kb        0.018 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerSharedEndcapHits
      19.101 kb        1.759 kb        0.018 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelPdgId
      19.087 kb        1.761 kb        0.018 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelLxy
       3.354 kb        1.771 kb        0.018 kb        0.000        1  (B) _Simulation_Parameters
      19.080 kb        1.855 kb        0.019 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelDR
      19.080 kb        1.855 kb        0.019 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelPt
      19.121 kb        1.873 kb        0.019 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.HadronConeExclTruthLabelPtScaled
      19.025 kb        1.875 kb        0.019 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.TruthLabelDeltaR_B
      17.925 kb        2.003 kb        0.020 kb        0.000      100  (T) Token
      22.338 kb        2.033 kb        0.020 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerEndcapOutliers
      41.144 kb        2.082 kb        0.021 kb        0.000      100  (B) PrimaryVerticesAuxDyn.time
      41.241 kb        2.199 kb        0.022 kb        0.000      100  (B) PrimaryVerticesAuxDyn.timeResolution
      19.025 kb        2.316 kb        0.023 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.TruthLabelDeltaR_C
       7.729 kb        2.323 kb        0.023 kb        0.000        1  (T) DataHeaderForm
      18.943 kb        2.336 kb        0.023 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.Timing
      19.025 kb        2.352 kb        0.024 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelID
      19.019 kb        2.556 kb        0.026 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostPartonsCount
      22.814 kb        2.838 kb        0.028 kb        0.000      100  (B) TruthPileupParticlesAux.
      10.718 kb        2.934 kb        0.029 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.pileupEventNumber
      81.620 kb        3.270 kb        0.033 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthOrigin
      22.270 kb        3.324 kb        0.033 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.numberOfInnermostPixelLayerEndcapHits
     121.508 kb        3.426 kb        0.034 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.parameterPosition
     177.237 kb        3.598 kb        0.036 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.hasValidTime
      19.066 kb        4.260 kb        0.043 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelPtScaled
      19.025 kb        4.273 kb        0.043 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelPt
      18.998 kb        4.277 kb        0.043 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.GhostPartonsPt
      19.025 kb        4.297 kb        0.043 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelDR
      19.053 kb        4.336 kb        0.043 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.PartonTruthLabelEnergy
     177.743 kb        4.760 kb        0.048 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerSharedEndcapHits
      22.311 kb        5.912 kb        0.059 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerEndcapHits
     177.661 kb        6.037 kb        0.060 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numberOfInnermostPixelLayerSharedEndcapHits
      19.019 kb        6.060 kb        0.061 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.pileupEventNumber
     700.575 kb        6.062 kb        0.061 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.time
      81.601 kb        6.137 kb        0.061 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthType
     700.739 kb        6.199 kb        0.062 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numHGTDHits
     700.810 kb        6.434 kb        0.064 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.timeResolution
     177.716 kb        6.572 kb        0.066 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerEndcapOutliers
    1048.966 kb        6.648 kb        0.066 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.parameterPosition
     177.634 kb        6.717 kb        0.067 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.numberOfInnermostPixelLayerEndcapOutliers
    1397.221 kb        7.014 kb        0.070 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_has_extension
    1397.245 kb        7.034 kb        0.070 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_cluster_merged
    1397.294 kb        7.075 kb        0.071 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_cluster_shadowed
    1397.294 kb        7.075 kb        0.071 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_primary_expected
      10.630 kb        7.131 kb        0.071 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.pt
      10.771 kb        7.174 kb        0.072 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_pt
      10.624 kb        7.266 kb        0.073 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.m
      10.765 kb        7.312 kb        0.073 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_m
    1035.418 kb        7.375 kb        0.074 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.numberOfInnermostPixelLayerEndcapOutliers
    1035.465 kb        7.414 kb        0.074 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.numberOfInnermostPixelLayerSharedEndcapHits
    1035.559 kb        7.492 kb        0.075 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerEndcapOutliers
    1035.605 kb        7.531 kb        0.075 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.numberOfNextToInnermostPixelLayerSharedEndcapHits
    3485.712 kb        7.548 kb        0.075 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_cluster_time
    3485.761 kb        7.581 kb        0.076 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_extension_chi2
      10.636 kb        7.594 kb        0.076 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.phi
    3485.810 kb        7.626 kb        0.076 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_cluster_raw_time
      10.776 kb        7.637 kb        0.076 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_phi
      10.636 kb        7.641 kb        0.076 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.eta
      10.776 kb        7.680 kb        0.077 kb        0.000      100  (B) InTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_eta
    3485.883 kb        7.723 kb        0.077 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.HGTD_cluster_truth_class
    4123.885 kb        7.846 kb        0.078 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterX
    4123.885 kb        7.846 kb        0.078 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterY
    4123.885 kb        7.846 kb        0.078 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterZ
    4123.909 kb        7.866 kb        0.079 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterPX
    4123.909 kb        7.866 kb        0.079 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterPY
    4123.909 kb        7.866 kb        0.079 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterPZ
     700.739 kb        7.926 kb        0.079 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthOrigin
     162.000 kb        7.969 kb        0.080 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.trackLink
    4124.056 kb        7.989 kb        0.080 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.parameterPosition
      81.698 kb        8.160 kb        0.082 kb        0.000      100  (B) InDetLargeD0TrackParticlesAuxDyn.truthClassification
      18.916 kb        9.613 kb        0.096 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.pt
      19.080 kb        9.684 kb        0.097 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_pt
      18.909 kb        9.708 kb        0.097 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.m
      19.073 kb        9.778 kb        0.098 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_m
      18.923 kb       10.050 kb        0.100 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.phi
      18.923 kb       10.081 kb        0.101 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.eta
      19.087 kb       10.120 kb        0.101 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_phi
      19.087 kb       10.151 kb        0.102 kb        0.000      100  (B) OutOfTimeAntiKt4TruthJetsAuxDyn.JetConstitScaleMomentum_eta
    1198.444 kb       10.750 kb        0.107 kb        0.000      100  (B) EventInfoAuxDyn.subEventType
   29604.857 kb       11.236 kb        0.112 kb        0.000      100  (B) TruthParticlesAuxDyn.polarizationPhi
   29604.906 kb       11.277 kb        0.113 kb        0.000      100  (B) TruthParticlesAuxDyn.polarizationTheta
    4123.909 kb       13.429 kb        0.134 kb        0.000      100  (B) SiSPSeedSegmentsActsPixelTrackParticlesAuxDyn.truthOrigin
    1198.444 kb       13.770 kb        0.138 kb        0.000      100  (B) EventInfoAuxDyn.subEventTime
     700.692 kb       15.320 kb        0.153 kb        0.000      100  (B) InDetTrackParticlesAuxDyn.truthType
   88235.538 kb       19.784 kb        0.198 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.sizeZ
   88235.562 kb       19.805 kb        0.198 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.omegax
   88235.562 kb       19.805 kb        0.198 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.omegay
   88235.587 kb       19.825 kb        0.198 kb        0.000      100  (B) ITkStripMeasurements_offlAuxDyn.waferID
